Date;30.10.2025
Time;17.09.53
Sensor name:;TLE493D-P3I8

Comment:;


Index;Bx[mT];By[mT];Bz[mT];Bx[LSB];By[LSB];Bz[LSB];Temperature[C];Mode[MCM=0,ULOW_POWER=1,LOW_POWER=2,FAST=3]
432;-0.03;-4.47;-0.31;-1;-132;-9;19.41;2
433;-0.10;-4.75;-0.10;-3;-140;-3;19.61;2
434;-0.24;-4.61;-0.17;-7;-136;-5;19.54;2
435;-0.07;-4.75;-0.17;-2;-140;-5;19.34;2
436;-0.20;-4.64;-0.20;-6;-137;-6;19.67;2
437;-0.14;-4.64;-0.17;-4;-137;-5;19.54;2
438;-0.24;-4.75;-0.20;-7;-140;-6;19.41;2
439;-0.03;-4.75;-0.27;-1;-140;-8;19.41;2
440;-0.07;-4.68;-0.27;-2;-138;-8;19.41;2
441;-0.07;-4.81;-0.24;-2;-142;-7;19.61;2
442;-0.07;-4.71;-0.24;-2;-139;-7;19.47;2
443;-0.17;-4.68;-0.24;-5;-138;-7;19.54;2
444;-0.14;-4.71;-0.20;-4;-139;-6;19.47;2
445;-0.17;-4.71;-0.10;-5;-139;-3;19.74;2
446;-0.10;-4.61;-0.17;-3;-136;-5;19.61;2
447;-0.10;-4.75;-0.20;-3;-140;-6;19.54;2
448;-0.20;-4.58;-0.07;-6;-135;-2;19.54;2
449;-0.17;-4.54;-0.17;-5;-134;-5;19.28;2
450;-0.10;-4.71;-0.14;-3;-139;-4;19.54;2
451;-0.03;-4.61;-0.20;-1;-136;-6;19.34;2
452;-0.07;-4.71;-0.14;-2;-139;-4;19.74;2
453;-0.10;-4.68;-0.07;-3;-138;-2;19.61;2
454;-0.24;-4.64;-0.17;-7;-137;-5;19.54;2
455;-0.17;-4.64;-0.14;-5;-137;-4;19.47;2
456;0.00;-4.64;-0.24;0;-137;-7;19.34;2
457;-0.10;-4.58;-0.14;-3;-135;-4;19.80;2
458;-0.14;-4.81;-0.14;-4;-142;-4;19.47;2
459;-0.07;-4.71;-0.17;-2;-139;-5;19.74;2
460;-0.07;-4.71;-0.20;-2;-139;-6;19.54;2
461;-0.14;-4.64;-0.10;-4;-137;-3;19.61;2
462;0.00;-4.71;-0.10;0;-139;-3;19.61;2
463;-0.03;-4.75;-0.24;-1;-140;-7;19.34;2
464;-0.10;-4.64;-0.17;-3;-137;-5;19.47;2
465;-0.17;-4.61;-0.14;-5;-136;-4;19.61;2
466;-0.07;-4.75;-0.20;-2;-140;-6;19.54;2
467;-0.17;-4.58;-0.17;-5;-135;-5;19.41;2
468;-0.07;-4.75;-0.20;-2;-140;-6;19.61;2
469;-0.07;-4.58;-0.20;-2;-135;-6;19.47;2
470;-0.17;-4.64;-0.14;-5;-137;-4;19.47;2
471;-0.10;-4.71;-0.17;-3;-139;-5;19.61;2
472;-0.24;-4.75;-0.34;-7;-140;-10;19.54;2
473;-0.24;-4.71;-0.20;-7;-139;-6;19.28;2
474;-0.07;-4.54;-0.17;-2;-134;-5;19.61;2
475;-0.10;-4.68;-0.14;-3;-138;-4;19.67;2
476;-0.10;-4.61;-0.20;-3;-136;-6;19.54;2
477;-0.10;-4.71;-0.27;-3;-139;-8;19.61;2
478;-0.07;-4.68;-0.24;-2;-138;-7;19.41;2
479;-0.17;-4.64;-0.20;-5;-137;-6;19.54;2
480;-0.14;-4.78;-0.14;-4;-141;-4;19.54;2
481;-0.10;-4.61;-0.17;-3;-136;-5;19.61;2
482;-0.20;-4.61;-0.24;-6;-136;-7;19.47;2
483;-0.03;-4.64;-0.17;-1;-137;-5;19.61;2
484;-0.17;-4.61;-0.10;-5;-136;-3;19.61;2
485;-0.10;-4.75;-0.20;-3;-140;-6;19.61;2
486;-0.07;-4.64;-0.14;-2;-137;-4;19.67;2
487;-0.20;-4.64;-0.24;-6;-137;-7;19.61;2
488;0.00;-4.64;-0.17;0;-137;-5;19.47;2
489;-0.07;-4.61;-0.20;-2;-136;-6;19.47;2
490;-0.03;-4.68;-0.10;-1;-138;-3;19.61;2
491;-0.24;-4.71;-0.14;-7;-139;-4;19.54;2
492;-0.14;-4.75;-0.20;-4;-140;-6;19.41;2
493;-0.17;-4.71;-0.17;-5;-139;-5;19.41;2
494;-0.17;-4.68;-0.17;-5;-138;-5;19.47;2
495;-0.20;-4.81;-0.20;-6;-142;-6;19.67;2
496;-0.10;-4.81;-0.20;-3;-142;-6;19.61;2
497;-0.14;-4.61;-0.24;-4;-136;-7;19.67;2
498;-0.20;-4.78;-0.10;-6;-141;-3;19.01;2
499;-0.17;-4.54;-0.14;-5;-134;-4;19.41;2
500;-0.20;-4.81;-0.20;-6;-142;-6;19.54;2
501;-0.24;-4.54;-0.17;-7;-134;-5;19.54;2
502;0.00;-4.68;-0.20;0;-138;-6;19.54;2
503;0.00;-4.58;-0.20;0;-135;-6;19.93;2
504;-0.10;-4.44;-0.07;-3;-131;-2;19.54;2
505;-0.10;-4.75;-0.17;-3;-140;-5;19.54;2
506;-0.14;-4.71;-0.17;-4;-139;-5;19.54;2
507;-0.10;-4.68;-0.20;-3;-138;-6;19.61;2
508;-0.17;-4.64;-0.17;-5;-137;-5;19.61;2
509;-0.14;-4.61;-0.20;-4;-136;-6;19.34;2
510;-0.07;-4.71;-0.17;-2;-139;-5;19.80;2
511;-0.14;-4.58;-0.14;-4;-135;-4;19.61;2
512;-0.17;-4.61;-0.20;-5;-136;-6;19.41;2
513;-0.10;-4.71;-0.17;-3;-139;-5;19.41;2
514;-0.03;-4.68;-0.17;-1;-138;-5;19.67;2
515;-0.07;-4.61;-0.17;-2;-136;-5;19.34;2
516;-0.17;-4.64;-0.17;-5;-137;-5;19.74;2
517;-0.07;-4.68;-0.24;-2;-138;-7;19.61;2
518;-0.10;-4.71;-0.10;-3;-139;-3;19.41;2
519;-0.24;-4.71;-0.17;-7;-139;-5;19.34;2
520;-0.20;-4.64;-0.20;-6;-137;-6;19.61;2
521;-0.17;-4.68;-0.27;-5;-138;-8;19.67;2
522;-0.10;-4.54;-0.17;-3;-134;-5;19.41;2
523;-0.10;-4.58;-0.17;-3;-135;-5;19.61;2
524;-0.20;-4.54;-0.17;-6;-134;-5;19.47;2
525;-0.03;-4.71;-0.20;-1;-139;-6;19.61;2
526;-0.17;-4.68;-0.20;-5;-138;-6;19.74;2
527;-0.24;-4.71;-0.20;-7;-139;-6;19.47;2
528;-0.20;-4.88;-0.17;-6;-144;-5;19.61;2
529;-0.10;-4.64;-0.14;-3;-137;-4;19.61;2
530;-0.10;-4.71;-0.20;-3;-139;-6;19.34;2
531;-0.20;-4.68;-0.17;-6;-138;-5;19.34;2
532;-0.14;-4.71;-0.24;-4;-139;-7;19.54;2
533;-0.14;-4.81;-0.20;-4;-142;-6;19.47;2
534;0.00;-4.68;-0.17;0;-138;-5;19.54;2
535;-0.10;-4.68;-0.17;-3;-138;-5;19.67;2
536;0.03;-4.68;-0.10;1;-138;-3;19.54;2
537;-0.14;-4.68;-0.20;-4;-138;-6;19.67;2
538;-0.07;-4.58;-0.27;-2;-135;-8;19.47;2
539;-0.10;-4.58;-0.14;-3;-135;-4;19.41;2
540;-0.20;-4.68;-0.17;-6;-138;-5;19.74;2
541;-0.10;-4.85;-0.20;-3;-143;-6;19.47;2
542;-0.07;-4.64;-0.20;-2;-137;-6;19.61;2
543;-0.10;-4.71;-0.17;-3;-139;-5;19.41;2
544;-0.20;-4.61;-0.20;-6;-136;-6;19.28;2
545;-0.14;-4.61;-0.20;-4;-136;-6;19.61;2
546;-0.07;-4.68;-0.10;-2;-138;-3;19.54;2
547;-0.20;-4.68;-0.14;-6;-138;-4;19.67;2
548;-0.07;-4.75;-0.20;-2;-140;-6;19.41;2
549;-0.10;-4.71;-0.17;-3;-139;-5;19.54;2
550;-0.14;-4.71;-0.10;-4;-139;-3;19.47;2
551;-0.07;-4.71;-0.17;-2;-139;-5;19.74;2
552;-0.14;-4.71;-0.17;-4;-139;-5;19.61;2
553;0.14;-4.54;-0.20;4;-134;-6;19.67;2
554;-0.17;-4.64;-0.20;-5;-137;-6;19.80;2
555;-0.14;-4.64;-0.17;-4;-137;-5;19.74;2
556;-0.20;-4.61;-0.17;-6;-136;-5;19.41;2
557;-0.20;-4.68;-0.24;-6;-138;-7;19.47;2
558;-0.14;-4.78;-0.24;-4;-141;-7;19.34;2
559;-0.17;-4.71;-0.14;-5;-139;-4;19.61;2
560;-0.07;-4.71;-0.27;-2;-139;-8;19.74;2
561;-0.17;-4.64;-0.17;-5;-137;-5;19.47;2
562;-0.14;-4.68;-0.17;-4;-138;-5;19.67;2
563;-0.07;-4.71;-0.20;-2;-139;-6;19.41;2
564;-0.14;-4.68;-0.14;-4;-138;-4;19.41;2
565;-0.03;-4.61;-0.10;-1;-136;-3;19.47;2
566;-0.03;-4.54;-0.17;-1;-134;-5;19.54;2
567;-0.14;-4.58;-0.17;-4;-135;-5;19.54;2
568;0.00;-4.64;-0.20;0;-137;-6;19.34;2
569;-0.20;-4.61;-0.17;-6;-136;-5;19.34;2
570;-0.20;-4.64;-0.20;-6;-137;-6;19.54;2
571;-0.10;-4.75;-0.24;-3;-140;-7;19.61;2
572;-0.10;-4.61;-0.20;-3;-136;-6;19.54;2
573;-0.10;-4.71;-0.14;-3;-139;-4;19.61;2
574;-0.17;-4.75;-0.24;-5;-140;-7;19.54;2
575;-0.24;-4.71;-0.24;-7;-139;-7;19.61;2
576;-0.17;-4.71;-0.20;-5;-139;-6;19.54;2
577;-0.14;-4.61;-0.14;-4;-136;-4;19.54;2
578;-0.14;-4.64;-0.10;-4;-137;-3;19.41;2
579;-0.10;-4.64;-0.17;-3;-137;-5;19.54;2
580;-0.24;-4.64;-0.24;-7;-137;-7;19.67;2
581;0.03;-4.75;-0.20;1;-140;-6;19.61;2
582;-0.07;-4.61;-0.17;-2;-136;-5;19.61;2
583;0.00;-4.75;-0.20;0;-140;-6;19.61;2
584;-0.17;-4.75;-0.24;-5;-140;-7;19.34;2
585;-0.17;-4.78;-0.03;-5;-141;-1;19.41;2
586;-0.14;-4.68;-0.17;-4;-138;-5;19.61;2
587;-0.17;-4.61;-0.14;-5;-136;-4;19.67;2
588;-0.03;-4.64;-0.24;-1;-137;-7;19.61;2
589;-0.10;-4.75;-0.20;-3;-140;-6;19.34;2
590;-0.07;-4.64;-0.20;-2;-137;-6;19.41;2
591;-0.10;-4.71;-0.07;-3;-139;-2;19.61;2
592;-0.17;-4.71;-0.17;-5;-139;-5;19.54;2
593;-0.14;-4.54;-0.20;-4;-134;-6;19.74;2
594;0.00;-4.71;-0.24;0;-139;-7;19.41;2
595;-0.14;-4.64;-0.20;-4;-137;-6;19.47;2
596;-0.10;-4.68;-0.14;-3;-138;-4;19.47;2
597;-0.17;-4.64;-0.24;-5;-137;-7;19.47;2
598;-0.24;-4.68;-0.20;-7;-138;-6;19.54;2
599;-0.03;-4.58;-0.20;-1;-135;-6;19.47;2
600;-0.10;-4.64;-0.20;-3;-137;-6;19.67;2
601;-0.03;-4.64;-0.10;-1;-137;-3;19.67;2
602;0.00;-4.64;-0.17;0;-137;-5;19.54;2
603;-0.10;-4.51;-0.20;-3;-133;-6;19.47;2
604;-0.20;-4.58;-0.14;-6;-135;-4;19.54;2
605;0.00;-4.61;-0.10;0;-136;-3;19.54;2
606;-0.17;-4.71;-0.10;-5;-139;-3;19.47;2
607;0.03;-4.68;-0.17;1;-138;-5;19.34;2
608;-0.14;-4.81;-0.17;-4;-142;-5;19.47;2
609;0.03;-4.64;-0.34;1;-137;-10;19.47;2
610;0.00;-4.58;-0.24;0;-135;-7;19.34;2
611;-0.14;-4.54;-0.17;-4;-134;-5;19.61;2
612;0.00;-4.68;-0.27;0;-138;-8;19.41;2
613;-0.10;-4.54;-0.20;-3;-134;-6;19.74;2
614;-0.17;-4.71;-0.24;-5;-139;-7;19.47;2
615;-0.07;-4.71;-0.24;-2;-139;-7;19.41;2
616;-0.20;-4.71;-0.27;-6;-139;-8;19.41;2
617;-0.07;-4.58;-0.20;-2;-135;-6;19.67;2
618;-0.03;-4.68;-0.14;-1;-138;-4;19.47;2
619;-0.07;-4.51;-0.24;-2;-133;-7;19.61;2
620;-0.17;-4.68;-0.10;-5;-138;-3;19.34;2
621;-0.10;-4.61;-0.24;-3;-136;-7;19.61;2
622;-0.17;-4.64;-0.24;-5;-137;-7;19.61;2
623;-0.24;-4.71;-0.17;-7;-139;-5;19.54;2
624;-0.14;-4.75;-0.24;-4;-140;-7;19.54;2
625;-0.14;-4.58;-0.17;-4;-135;-5;19.47;2
626;-0.10;-4.75;-0.24;-3;-140;-7;19.74;2
627;-0.20;-4.71;-0.14;-6;-139;-4;19.61;2
628;-0.24;-4.68;-0.20;-7;-138;-6;19.54;2
629;-0.20;-4.64;-0.10;-6;-137;-3;19.54;2
630;-0.14;-4.58;-0.20;-4;-135;-6;19.47;2
631;-0.14;-4.68;-0.20;-4;-138;-6;19.74;2
632;0.00;-4.78;-0.10;0;-141;-3;19.54;2
633;0.03;-4.64;-0.27;1;-137;-8;19.61;2
634;-0.17;-4.61;-0.20;-5;-136;-6;19.21;2
635;-0.10;-4.64;-0.20;-3;-137;-6;19.54;2
636;-0.17;-4.64;-0.20;-5;-137;-6;19.21;2
637;-0.14;-4.71;-0.17;-4;-139;-5;19.47;2
638;-0.17;-4.64;-0.10;-5;-137;-3;19.61;2
639;-0.24;-4.61;-0.20;-7;-136;-6;19.67;2
640;-0.24;-4.68;-0.24;-7;-138;-7;19.41;2
641;-0.07;-4.47;-0.20;-2;-132;-6;19.87;2
642;-0.17;-4.68;-0.20;-5;-138;-6;19.61;2
643;-0.07;-4.64;-0.10;-2;-137;-3;19.61;2
644;-0.14;-4.68;-0.24;-4;-138;-7;19.34;2
645;0.10;-4.78;-0.24;3;-141;-7;19.41;2
646;-0.10;-4.58;-0.14;-3;-135;-4;19.54;2
647;-0.10;-4.64;-0.24;-3;-137;-7;19.54;2
648;-0.10;-4.71;-0.20;-3;-139;-6;19.54;2
649;-0.03;-4.54;-0.31;-1;-134;-9;19.47;2
650;-0.03;-4.68;-0.17;-1;-138;-5;19.34;2
651;-0.20;-4.85;-0.17;-6;-143;-5;19.34;2
652;-0.10;-4.64;-0.10;-3;-137;-3;19.67;2
653;-0.14;-4.58;-0.24;-4;-135;-7;19.34;2
654;-0.07;-4.71;-0.20;-2;-139;-6;19.41;2
655;-0.03;-4.54;-0.20;-1;-134;-6;19.41;2
656;-0.14;-4.71;-0.24;-4;-139;-7;19.47;2
657;-0.17;-4.47;-0.20;-5;-132;-6;19.74;2
658;-0.14;-4.71;-0.24;-4;-139;-7;19.28;2
659;-0.10;-4.58;-0.14;-3;-135;-4;19.61;2
660;-0.24;-4.64;-0.17;-7;-137;-5;19.67;2
661;-0.17;-4.64;-0.17;-5;-137;-5;19.34;2
662;-0.27;-4.71;-0.14;-8;-139;-4;19.54;2
663;-0.17;-4.68;-0.17;-5;-138;-5;19.74;2
664;-0.14;-4.71;-0.17;-4;-139;-5;19.80;2
665;0.00;-4.61;-0.20;0;-136;-6;19.61;2
666;-0.10;-4.51;-0.20;-3;-133;-6;19.61;2
667;-0.14;-4.85;-0.14;-4;-143;-4;19.54;2
668;0.03;-4.54;-0.17;1;-134;-5;19.61;2
669;-0.14;-4.78;-0.14;-4;-141;-4;19.74;2
670;-0.24;-4.61;-0.14;-7;-136;-4;19.54;2
671;-0.20;-4.75;-0.17;-6;-140;-5;19.54;2
672;-0.20;-4.78;-0.14;-6;-141;-4;19.54;2
673;-0.31;-4.64;-0.20;-9;-137;-6;19.41;2
674;0.03;-4.58;-0.14;1;-135;-4;19.61;2
675;-0.03;-4.75;-0.14;-1;-140;-4;19.54;2
676;-0.10;-4.68;-0.24;-3;-138;-7;19.74;2
677;-0.14;-4.75;-0.20;-4;-140;-6;19.54;2
678;-0.07;-4.58;-0.20;-2;-135;-6;19.54;2
679;-0.03;-4.68;-0.24;-1;-138;-7;19.61;2
680;-0.07;-4.58;-0.20;-2;-135;-6;19.54;2
681;-0.07;-4.68;-0.20;-2;-138;-6;19.41;2
682;-0.03;-4.64;-0.20;-1;-137;-6;19.47;2
683;-0.07;-4.81;-0.20;-2;-142;-6;19.54;2
684;-0.24;-4.64;-0.17;-7;-137;-5;19.41;2
685;-0.14;-4.64;-0.20;-4;-137;-6;19.54;2
686;-0.10;-4.68;-0.20;-3;-138;-6;19.21;2
687;-0.03;-4.61;-0.24;-1;-136;-7;19.54;2
688;-0.17;-4.71;-0.24;-5;-139;-7;19.54;2
689;-0.14;-4.78;-0.17;-4;-141;-5;19.61;2
690;-0.07;-4.68;-0.24;-2;-138;-7;19.47;2
691;-0.10;-4.61;-0.24;-3;-136;-7;19.41;2
692;-0.07;-4.75;-0.17;-2;-140;-5;19.54;2
693;0.03;-4.58;-0.20;1;-135;-6;19.41;2
694;-0.14;-4.75;-0.20;-4;-140;-6;19.34;2
695;-0.10;-4.58;-0.20;-3;-135;-6;19.54;2
696;-0.17;-4.81;-0.17;-5;-142;-5;19.34;2
697;-0.17;-4.58;-0.20;-5;-135;-6;19.41;2
698;-0.10;-4.54;-0.10;-3;-134;-3;19.41;2
699;-0.17;-4.64;-0.24;-5;-137;-7;19.34;2
700;-0.10;-4.64;-0.10;-3;-137;-3;19.54;2
701;-0.24;-4.78;-0.20;-7;-141;-6;19.47;2
702;-0.20;-4.58;-0.24;-6;-135;-7;19.54;2
703;-0.03;-4.58;-0.20;-1;-135;-6;19.34;2
704;-0.14;-4.58;-0.27;-4;-135;-8;19.54;2
705;0.00;-4.71;-0.14;0;-139;-4;19.41;2
706;-0.17;-4.58;-0.10;-5;-135;-3;19.80;2
707;-0.17;-4.64;-0.24;-5;-137;-7;19.54;2
708;-0.27;-4.75;-0.20;-8;-140;-6;19.61;2
709;0.03;-4.75;-0.10;1;-140;-3;19.61;2
710;-0.17;-4.54;-0.17;-5;-134;-5;19.67;2
711;-0.07;-4.64;-0.20;-2;-137;-6;19.34;2
712;0.03;-4.71;-0.20;1;-139;-6;19.74;2
713;-0.07;-4.64;-0.17;-2;-137;-5;19.61;2
714;-0.17;-4.71;-0.24;-5;-139;-7;19.41;2
715;-0.03;-4.64;-0.17;-1;-137;-5;19.34;2
716;-0.17;-4.61;-0.27;-5;-136;-8;19.41;2
717;-0.34;-4.64;-0.31;-10;-137;-9;19.41;2
718;-0.10;-4.64;-0.24;-3;-137;-7;19.34;2
719;-0.17;-4.71;-0.14;-5;-139;-4;19.54;2
720;-0.20;-4.68;-0.17;-6;-138;-5;19.41;2
721;-0.17;-4.75;-0.17;-5;-140;-5;19.54;2
722;-0.10;-4.64;-0.10;-3;-137;-3;19.47;2
723;-0.10;-4.71;-0.17;-3;-139;-5;19.87;2
724;-0.17;-4.85;-0.24;-5;-143;-7;19.67;2
725;-0.10;-4.64;-0.17;-3;-137;-5;19.61;2
726;-0.20;-4.61;-0.14;-6;-136;-4;19.54;2
727;-0.17;-4.58;-0.27;-5;-135;-8;19.54;2
728;-0.17;-4.64;-0.14;-5;-137;-4;19.61;2
729;0.03;-4.64;-0.14;1;-137;-4;19.34;2
730;-0.07;-4.61;-0.20;-2;-136;-6;19.41;2
731;0.03;-4.78;-0.20;1;-141;-6;19.67;2
732;-0.24;-4.64;-0.24;-7;-137;-7;19.54;2
733;-0.10;-4.68;-0.20;-3;-138;-6;19.61;2
734;-0.07;-4.64;-0.14;-2;-137;-4;19.47;2
735;-0.14;-4.68;-0.27;-4;-138;-8;19.61;2
736;-0.07;-4.75;-0.20;-2;-140;-6;19.54;2
737;-0.17;-4.64;-0.27;-5;-137;-8;19.41;2
738;-0.10;-4.81;-0.17;-3;-142;-5;19.41;2
739;-0.14;-4.78;-0.17;-4;-141;-5;19.61;2
740;-0.03;-4.68;-0.24;-1;-138;-7;19.54;2
741;-0.07;-4.68;-0.20;-2;-138;-6;19.61;2
742;-0.27;-4.75;-0.14;-8;-140;-4;19.80;2
743;-0.14;-4.68;-0.17;-4;-138;-5;19.67;2
744;-0.03;-4.75;-0.24;-1;-140;-7;19.61;2
745;-0.07;-4.75;-0.14;-2;-140;-4;19.34;2
746;-0.10;-4.68;-0.24;-3;-138;-7;19.74;2
747;-0.03;-4.71;-0.07;-1;-139;-2;19.61;2
748;-0.14;-4.61;-0.14;-4;-136;-4;19.28;2
749;-0.10;-4.71;-0.20;-3;-139;-6;19.74;2
750;-0.14;-4.64;-0.14;-4;-137;-4;19.41;2
751;0.00;-4.58;-0.20;0;-135;-6;19.47;2
752;-0.14;-4.64;-0.20;-4;-137;-6;19.34;2
753;-0.27;-4.58;-0.20;-8;-135;-6;19.74;2
754;-0.27;-4.64;-0.20;-8;-137;-6;19.61;2
755;-0.17;-4.71;-0.17;-5;-139;-5;19.41;2
756;-0.24;-4.64;-0.14;-7;-137;-4;19.28;2
757;-0.17;-4.68;-0.24;-5;-138;-7;19.28;2
758;-0.10;-4.68;-0.14;-3;-138;-4;19.93;2
759;-0.14;-4.75;-0.20;-4;-140;-6;19.54;2
760;-0.10;-4.58;-0.07;-3;-135;-2;19.47;2
761;0.00;-4.54;-0.24;0;-134;-7;19.54;2
762;-0.10;-4.61;-0.24;-3;-136;-7;19.54;2
763;0.03;-4.68;-0.17;1;-138;-5;19.54;2
764;-0.17;-4.64;-0.20;-5;-137;-6;19.61;2
765;-0.07;-4.68;-0.20;-2;-138;-6;19.61;2
766;-0.14;-4.68;-0.20;-4;-138;-6;19.47;2
767;-0.10;-4.61;-0.20;-3;-136;-6;19.80;2
768;-0.14;-4.68;-0.24;-4;-138;-7;19.54;2
769;-0.17;-4.78;-0.17;-5;-141;-5;19.54;2
770;-0.17;-4.58;-0.20;-5;-135;-6;19.80;2
771;-0.24;-4.68;-0.17;-7;-138;-5;19.41;2
772;-0.10;-4.61;-0.20;-3;-136;-6;19.61;2
773;-0.20;-4.61;-0.20;-6;-136;-6;19.80;2
774;-0.14;-4.68;-0.17;-4;-138;-5;19.61;2
775;-0.14;-4.81;-0.20;-4;-142;-6;19.54;2
776;-0.07;-4.61;-0.17;-2;-136;-5;19.61;2
777;-0.17;-4.61;-0.17;-5;-136;-5;19.47;2
778;-0.14;-4.58;-0.24;-4;-135;-7;19.47;2
779;-0.20;-4.64;-0.17;-6;-137;-5;19.61;2
780;-0.07;-4.68;-0.27;-2;-138;-8;19.54;2
781;-0.20;-4.64;-0.24;-6;-137;-7;19.61;2
782;-0.14;-4.58;-0.10;-4;-135;-3;19.47;2
783;-0.20;-4.71;-0.17;-6;-139;-5;19.61;2
784;-0.03;-4.61;-0.14;-1;-136;-4;19.61;2
785;-0.24;-4.64;-0.20;-7;-137;-6;19.61;2
786;-0.07;-4.75;-0.10;-2;-140;-3;19.54;2
787;-0.20;-4.75;-0.20;-6;-140;-6;19.47;2
788;-0.10;-4.64;-0.20;-3;-137;-6;19.47;2
789;-0.24;-4.68;-0.24;-7;-138;-7;19.41;2
790;-0.14;-4.75;-0.24;-4;-140;-7;19.67;2
791;-0.10;-4.78;-0.20;-3;-141;-6;19.74;2
792;-0.27;-4.54;-0.17;-8;-134;-5;19.74;2
793;0.03;-4.61;-0.24;1;-136;-7;19.61;2
794;0.03;-4.58;-0.10;1;-135;-3;19.54;2
795;-0.20;-4.64;-0.24;-6;-137;-7;19.54;2
796;-0.27;-4.61;-0.10;-8;-136;-3;19.47;2
797;-0.14;-4.61;-0.20;-4;-136;-6;19.54;2
798;0.07;-4.68;-0.20;2;-138;-6;19.61;2
799;0.00;-4.64;-0.24;0;-137;-7;19.54;2
800;-0.14;-4.54;-0.07;-4;-134;-2;19.74;2
801;-0.24;-4.68;-0.17;-7;-138;-5;19.74;2
802;-0.07;-4.64;-0.17;-2;-137;-5;19.54;2
803;-0.24;-4.61;-0.24;-7;-136;-7;19.34;2
804;0.00;-4.58;-0.17;0;-135;-5;19.54;2
805;-0.07;-4.75;-0.10;-2;-140;-3;19.47;2
806;-0.14;-4.75;-0.07;-4;-140;-2;19.61;2
807;-0.07;-4.71;-0.24;-2;-139;-7;19.61;2
808;-0.07;-4.71;-0.24;-2;-139;-7;19.34;2
809;-0.07;-4.68;-0.24;-2;-138;-7;19.47;2
810;-0.07;-4.58;-0.17;-2;-135;-5;19.54;2
811;-0.20;-4.58;-0.17;-6;-135;-5;19.47;2
812;-0.24;-4.68;-0.24;-7;-138;-7;19.74;2
813;-0.03;-4.81;-0.17;-1;-142;-5;19.54;2
814;0.10;-4.61;-0.14;3;-136;-4;19.61;2
815;0.03;-4.61;-0.20;1;-136;-6;19.54;2
816;-0.27;-4.64;-0.20;-8;-137;-6;19.74;2
817;-0.17;-4.68;-0.20;-5;-138;-6;19.54;2
818;-0.10;-4.58;-0.24;-3;-135;-7;19.41;2
819;-0.14;-4.58;-0.27;-4;-135;-8;19.34;2
820;-0.07;-4.68;-0.24;-2;-138;-7;19.61;2
821;-0.10;-4.75;-0.20;-3;-140;-6;19.61;2
822;-0.17;-4.58;-0.14;-5;-135;-4;19.41;2
823;-0.17;-4.68;-0.20;-5;-138;-6;19.61;2
824;-0.07;-4.64;-0.20;-2;-137;-6;19.34;2
825;-0.14;-4.68;-0.17;-4;-138;-5;19.47;2
826;-0.07;-4.68;-0.27;-2;-138;-8;19.61;2
827;-0.27;-4.68;-0.20;-8;-138;-6;19.80;2
828;-0.17;-4.81;-0.24;-5;-142;-7;19.67;2
829;-0.10;-4.75;-0.24;-3;-140;-7;19.47;2
830;-0.10;-4.68;-0.20;-3;-138;-6;19.61;2
831;-0.14;-4.61;-0.24;-4;-136;-7;19.34;2
832;0.00;-4.61;-0.14;0;-136;-4;19.74;2
833;-0.03;-4.64;-0.27;-1;-137;-8;19.67;2
834;-0.03;-4.61;-0.20;-1;-136;-6;19.47;2
835;-0.10;-4.61;-0.17;-3;-136;-5;19.74;2
836;-0.20;-4.68;-0.17;-6;-138;-5;19.54;2
837;-0.24;-4.51;-0.14;-7;-133;-4;19.54;2
838;-0.03;-4.68;-0.17;-1;-138;-5;19.61;2
839;-0.10;-4.68;-0.27;-3;-138;-8;19.80;2
840;-0.07;-4.61;-0.17;-2;-136;-5;19.74;2
841;-0.07;-4.78;-0.20;-2;-141;-6;19.34;2
842;-0.10;-4.61;-0.14;-3;-136;-4;19.34;2
843;-0.20;-4.78;-0.17;-6;-141;-5;19.41;2
844;-0.10;-4.61;-0.17;-3;-136;-5;19.47;2
845;-0.07;-4.64;-0.20;-2;-137;-6;19.80;2
846;0.00;-4.61;-0.20;0;-136;-6;19.54;2
847;-0.14;-4.61;-0.24;-4;-136;-7;19.54;2
848;-0.14;-4.68;-0.24;-4;-138;-7;19.61;2
849;-0.20;-4.64;-0.14;-6;-137;-4;19.47;2
850;0.00;-4.71;-0.20;0;-139;-6;19.41;2
851;0.00;-4.71;-0.24;0;-139;-7;19.47;2
852;-0.17;-4.75;-0.20;-5;-140;-6;20.00;2
853;-0.10;-4.64;-0.24;-3;-137;-7;19.28;2
854;-0.10;-4.58;-0.17;-3;-135;-5;19.61;2
855;-0.20;-4.68;-0.17;-6;-138;-5;19.41;2
856;-0.14;-4.75;-0.24;-4;-140;-7;19.54;2
857;-0.24;-4.61;-0.24;-7;-136;-7;19.67;2
858;-0.10;-4.71;-0.20;-3;-139;-6;19.54;2
859;-0.14;-4.64;-0.20;-4;-137;-6;19.54;2
860;-0.10;-4.61;-0.17;-3;-136;-5;19.54;2
861;-0.14;-4.61;-0.14;-4;-136;-4;19.47;2
862;-0.17;-4.68;-0.17;-5;-138;-5;19.54;2
863;-0.20;-4.71;-0.07;-6;-139;-2;19.74;2
864;-0.10;-4.64;-0.20;-3;-137;-6;19.54;2
865;-0.07;-4.68;-0.17;-2;-138;-5;19.34;2
866;-0.07;-4.41;-0.14;-2;-130;-4;19.67;2
867;-0.03;-4.68;-0.14;-1;-138;-4;19.61;2
